"MATERIAL_GROUP_COD";"MATERIAL_GROUP_DES";"SESSION_TAG"
"S174";"FF MEETINGS & TRAIN.";3
"S126";"CORRUGATED OUTER";3
"S237";"PATENT RES.MAIN.COST";3
"S322";"SP.PL.MACH.MAIN.INSO";3
"S202";"PLASTIC BOX";3
"S456";"EXTERNAL STAFF RESTA";3
"S130";"GEN.PL.MAIN.REP.INSO";3
"S422";"VALVE";3
"S398";"HEALTH CHECKS";3
"S166";"LAUNDR.WORK CLOTHES";3
"S113";"VIGNETTE LABEL";3
"S158";"WORK CLOTHES";3
"S245";"FULCRUM";3
"S242";"REFERENCE INTAKE REAR";3
"S465";"BOCCOLA";3
"S273";"COUNTER LOCK";3
"S171";"FLANGE";3
"S443";"FRONT FLANGE";3
"S124";"SUPPORT";3
"S134";"FIBER OPTIC SUPPORT";3
"S169";"BASE";3
"S407";"PROTECTION";3
"S450";"SHAFT";3
"S207";"RING";3
"S468";"SUPPORT";3
"S151";"X-Y ADJUSTMENT BLOCK F1A";3
"S487";"LARDON";3
"S108";"PIN";3
"S257";"SPACER";3
"S390";"SUPPORT";3
"S416";"FULCRUM FOR ARM";3
"S301";"O.Q.S. INSCRIPTION V70155 435X100";3
"S287";"PROTECTION FOR MICRO";3
"S357";"FIXED TIP (OPTO)";3
"S496";"FULCRUM R.4 L.21";3
"S218";"TENSION SPRING";3
"S184";"SUPPORT";3
"S288";"LARDON L=10";3
"S189";"JAW DRIVE SHAFT";3
"S396";"PIN UNLOADED";3
"S179";"LONG SLIDE STOP";3
"S349";"TOP PLANE";3
"S265";"ADAPTER SPACER";3
"S163";"SPACER";3
"S321";"PROTECTION";3
"S327";"BRACKET";3
"S364";"SHUTTLE SUPPORT";3
"S285";"OGIVE";3
"S294";"SKID ALIGNMENT RULER";3
"S159";"AIRFRAME FIXING PLATE";3
"S325";"SUPPORT";3
"S125";"SUPPORT";3
"S432";"SUPPORT";3
"S313";"PLATE";3
"S384";"ADJUSTMENT SUPPORT";3
"S267";"SUPPORT";3
"S421";"STOP SUPPORT";3
"S312";"BAR";3
"S472";"COVER";3
"S110";"COLUMN";3
"S136";"LOCK";3
"S293";"SUPPORT";3
"S386";"SUPPORT";3
"S401";"CAMERA SPACER";3
"S428";"BLOCK";3
"S303";"SUPPORT";3
"S337";"GUIDE CENTER REFERENCE";3
"S323";"TIE ROD SUPPORT";3
"S251";"PROBE SUPPORT";3
"S411";"CELL SUPPORT 4";3
"S105";"FIXED BRACKET";3
"S339";"BUFFER DOOR";3
"S397";"CYLINDER SUPPORT";3
"S299";"SUPPORT";3
"S295";"SUPPORT";3
"S467";"OLIVE PLUG";3
"S132";"SUPPORT";3
"S319";"SUPPORT";3
"S418";"FRONT INTAKE PIN";3
"S264";"LEFT OFFSET ARM";3
"S497";"SPINNER SPRING";3
"S114";"SUPPORT MICRO CIL.PHASOR";3
"S488";"SQUARE";3
"S190";"LEVER";3
"S340";"BASE FOR EXTRUDED 30X30";3
"S471";"THICKNESS";3
"S333";"PROTECTION";3
"S216";"PLATE PLATE 6";3
"S304";"PLATE 30X10X450";3
"S381";"SUPPORT";3
"S128";"S.E. SUPPORT";3
"S240";"CHAIN SUPPORT";3
"S122";"PROTECTION";3
"S191";"UPPER REINFORCEMENT";3
"S408";"LUBRICATION PANEL";3
"S230";"PNEUMATIC PANEL";3
"S146";"SUPPORT";3
"S129";"BUSH";3
"S355";"LEFT CONNECTING ROD LOCKING BRACKET";3
"S455";"GUIDING PLATE";3
"S457";"SUPPORT";3
"S279";"SUPPORT";3
"S215";"BATTLE";3
"S103";"SUPPORT";3
"S247";"SPACER";3
"S167";"BAR";3
"S296";"BRACKET";3
"S220";"ADJUSTMENT BLOCK";3
"S379";"PROTECTION";3
"S182";"MICRO SUPPORT";3
"S258";"SUPPORT";3
"S161";"DB GEAR WHEEL";3
"S153";"CYLINDER FIXED BOARD";3
"S252";"SPRING FIXED SUPPORT";3
"S102";"LOW MICRO CAM";3
"S486";"TEMP WORK-NO FF";3
"S297";"PATENT RIGHTS";3
"S260";"CONGRESSES - AREA";3
"S383";"ONGOING USAGE COSTS";3
"S119";"CONGRESSES - STAND";3
"S420";"TRADEMARKS";3
"S172";"LEAFLETS";3
"S494";"OTH.INTANG.ASSETS-SW";3
"S329";"AUDIO VISUAL AIDS";3
"S145";"REGISTRAT.SPEC.MEDIC";3
"S388";"PROM PROTOTYPE";3
"S426";"LICENCES, OTH.RIGHTS";3
"S478";"ADVERTISING ANSM";3
"S352";"TECHNICAL DOSSIERS";3
"S192";"ADV. COM SPAIN";3
"S232";"THIRD PARTY IMPROVEM";3
"S336";"PRESS NOTES";3
"S433";"BENEFIT IN KIND";3
"S249";"CONSUL.EXPEN PAYROLL";3
"S347";"TEMP WORK-NO FF";3
"S351";"CONSUL.EXPEN OTHER";3
"S217";"EMPLOYEE MEMBER.FEE";3
"S345";"EXTERNAL FIELD FORCE";3
"S289";"PROVISIONAL AWARDS";3
"S392";"SALES MEETINGS CATER";3
"S196";"TEMP WORK FF";3
"S241";"SPEAKER FEES";3
"S366";"REMOVAL INDEMNITY";3
"S451";"SPONSORSHIP OF HCP/H";3
"S335";"TRAVEL AND MOVING EX";3
"S371";"LEASING COSTS FOR CA";3
"S208";"SHIPMENT AND STORAGE";3
"S353";"AD HOC SALES MEETING";3
"S438";"SCHOOL FOR EXPATRIAT";3
"S310";"AD HOC CONSULTANCY";3
"S269";"MEDICAL FACILITIES";3
"S170";"SPEAKER EXP-MEE SALE";3
"S469";"LIFE INSURANCE";3
"S107";"WORK EXP-SCHOLARSHIP";3
"S423";"FLEXBENEFIT-RECOGNIZ";3
"S154";"PROJECT COLLABORATIO";3
"S369";"MEDICATIONS";3
"S375";"ACCESS PROGRAM";3
"S414";"DONATIOS FOR DISABLE";3
"S115";"THIRD PART.REG.MAINT";3
"S205";"ACCIDENT & DISABILIT";3
"S117";"CHRIST. PACK. THIRD";3
"S348";"TEMPORARY FF COST";3
"S203";"SOFTWARE LOCATIONS";3
"S137";"EMPLOYEE TRAV.COSTS";3
"S255";"SOFWARE RENTING";3
"S127";"TRAINING TRAVEL EXPE";3
"S186";"CAR RENTAL FEES,CHAR";3
"S409";"DIRECTORS TRAV.COSTS";3
"S223";"ASSESMENT SERVICES:";3
"S284";"EMP.BOARD LOD.TOWN W";3
"S213";"EMP. EXPENSES FOOD";3
"S477";"FUEL PURCHASES";3
"S361";"PROF.TRAINING INSTR.";3
"S459";"SUNDRY EXP.OWN CARS";3
"S429";"SCIENTIFIC ASSESMENT";3
"S144";"CAR RENTAL FEES,CHAR";3
"S173";"MARKETING PROJECTS";3
"S410";"SUNDRY CAR RENT.CHAR";3
"S454";"INSTITUTIONAL COMMUN";3
"S430";"RENTAL CAR FINES";3
"S317";"EXT.TRAINING.DOCTORS";3
"S387";"RENT.CAR EXCESS KM";3
"S474";"SPONSORSHIP SPAIN";3
"S377";"PROF.TRAINING INSTR.";3
"S140";"SAMPLES AND BONUSES";3
"-1";"";
